id,name,createdAt,temperature,grind,tasty,note,total time,average flowrate,total weight,brew data
"TAzRztfVz5","Espresso, Bell Lane, Honduras","2020/08/03 08:57:00","92","9","4","[{”batch_name”:”Amprocal”,”roast_date”:”2020-07-22”,”dose”:17}]","37","4.34","32.669998168945","0.00;152.78;132.42;132.39;132.39;132.41;132.43;132.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.02;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;-0.01;0.00;0.00;0.00;0.00;0.45;1.70;2.26;2.52;2.83;2.91;3.17;3.24;3.55;3.66;3.66;3.87;4.02;3.92;4.17;4.27;4.29;4.29;4.49;4.55;4.60;4.75;4.79;4.89;4.90;4.94;5.13;5.28;5.30;5.53;5.59;5.66;5.68;5.92;6.04;6.06;6.09;6.40;6.48;6.58;6.78;6.90;6.94;7.22;7.51;7.53;7.83;8.01;8.05;8.33;8.49;8.70;8.92;9.01;9.34;9.58;9.76;10.05;10.17;10.46;10.67;10.99;11.25;11.53;11.87;12.02;12.30;12.61;12.89;13.31;13.53;13.89;14.25;14.45;14.73;15.28;15.46;15.83;16.25;16.49;16.89;17.32;17.52;18.03;18.25;18.60;18.98;19.36;19.78;20.18;20.59;20.75;21.21;21.60;21.92;22.39;22.62;23.21;23.57;23.78;24.20;24.83;25.23;25.45;25.89;26.31;26.80;27.12;27.36;27.76;28.45;28.64;29.07;29.46;29.84;30.10;30.76;31.16;31.37;31.91;32.11;32.48;32.64;32.67;32.67;32.67;32.66;32.67;32.67;32.67;"
"EGdGrE6egy","Espresso, Bell Lane, Honduras","2020/07/31 08:58:40","92","9","4","[{”batch_name”:”Amprocal”,”roast_date”:”2020-07-22”,”dose”:17}]","27","1.27","34.159999847412","0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.01;-0.02;-0.02;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.05;-0.05;-0.05;-0.05;-0.05;-0.05;-0.06;-0.06;-0.06;-0.07;-0.07;1.04;1.78;2.53;3.14;3.79;3.95;4.56;4.73;5.07;5.27;5.42;5.80;5.94;6.33;6.46;6.75;6.99;7.10;7.50;7.71;7.85;8.26;8.51;8.66;8.96;9.25;9.53;9.84;10.14;10.44;10.75;10.90;11.30;11.63;11.96;12.33;12.77;13.07;13.24;13.86;14.20;14.39;14.86;15.20;15.70;16.10;16.50;16.95;17.42;17.60;18.01;18.48;18.93;19.41;19.90;20.36;20.62;21.34;21.58;22.02;22.50;22.93;23.42;23.93;24.43;24.91;25.42;25.95;26.18;26.67;27.22;27.76;28.21;28.76;29.01;29.57;30.03;30.62;31.11;31.63;31.90;32.59;33.06;33.25;33.70;34.04;34.16;"
"Bj9FrWvSFq","Espresso, Bell Lane, Honduras","2020/07/31 08:50:31","92","9","4","[{”batch_name”:”Amprocal”,”roast_date”:”2020-07-22”,”dose”:17}]","25","1.46","36.430000305176","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.69;2.70;3.25;3.98;4.27;4.77;5.28;5.68;6.05;6.34;6.65;7.12;7.39;7.72;7.85;8.19;8.57;8.85;9.14;9.45;9.78;10.01;10.31;10.70;11.07;11.46;11.78;12.18;12.68;13.00;13.46;13.89;14.10;14.44;14.99;15.39;15.87;16.40;16.63;17.14;17.85;18.08;18.53;19.03;19.53;20.04;20.29;21.07;21.61;22.11;22.36;22.86;23.42;23.93;24.48;24.98;25.24;25.76;26.60;26.92;27.47;28.12;28.64;29.25;29.80;30.07;30.64;31.21;31.82;32.36;33.00;33.36;34.16;34.68;34.95;35.43;35.84;36.26;36.43;36.43;"
"ofFqra9x6j","Espresso, Cloud Picker, Blend","2020/07/29 13:05:56","92","10","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.4}]","24","1.45","36.270000457764","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-40.75;4.92;0.02;0.00;0.00;0.00;0.01;0.02;0.01;0.02;0.02;0.02;0.01;0.01;0.02;0.03;0.02;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.97;1.90;2.21;2.72;3.28;3.61;3.79;4.06;4.40;4.66;4.97;5.20;5.46;5.78;6.05;6.23;6.51;6.88;7.12;7.56;7.96;8.12;8.67;9.10;9.30;9.76;10.26;10.69;11.12;11.58;12.05;12.32;13.10;13.41;13.91;14.43;14.91;15.48;15.98;16.29;16.83;17.40;17.92;18.50;19.08;19.65;19.86;20.52;21.05;21.58;22.26;22.75;23.39;23.96;24.57;25.14;25.46;26.07;26.54;27.21;27.72;28.37;29.04;29.85;30.29;30.92;31.27;32.00;32.59;33.20;33.71;34.40;34.65;35.23;35.98;36.27;"
"HwDhQSnUX9","Espresso, Cloud Picker, Blend","2020/07/29 12:49:57","92","9","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.6}]","38","1.24","41.459999084473","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.01;-0.01;-0.02;-0.02;-0.02;-0.02;-3.31;-5.23;-5.27;-5.27;-5.52;-5.69;-5.63;-5.63;-5.63;-5.65;-5.65;-5.66;-5.65;-5.48;-5.59;-5.59;-5.62;-5.59;-5.56;-5.78;-5.78;-5.91;-6.27;-6.57;-6.57;-6.23;-5.36;-4.43;-3.73;-3.01;-2.75;-2.09;-1.95;-1.56;-1.23;-1.07;-0.97;-0.67;-0.51;-0.50;-0.46;-0.21;-0.16;-0.06;-0.04;0.22;0.30;0.31;0.55;0.61;0.76;0.76;0.96;1.04;1.06;1.08;1.32;1.47;1.57;1.60;1.62;1.64;1.94;1.96;1.97;2.73;3.04;2.92;2.87;2.83;2.84;3.59;3.36;3.47;3.66;3.61;4.05;4.54;4.67;4.83;5.07;5.33;5.74;6.03;6.09;6.33;6.51;6.87;7.19;7.53;7.71;7.97;8.10;8.51;8.67;9.13;9.42;9.76;10.10;10.28;10.69;11.31;11.46;11.85;12.21;12.45;12.86;13.21;13.58;14.06;14.28;14.67;15.03;15.39;15.81;16.17;16.56;16.96;17.18;17.77;17.96;18.38;18.78;19.23;19.61;19.99;20.21;20.61;21.02;21.38;21.81;22.11;22.63;22.81;23.41;23.68;24.00;24.41;24.82;25.18;25.64;26.02;26.45;26.63;27.05;27.65;27.89;28.28;28.75;29.13;29.55;29.97;30.32;30.52;31.12;31.39;31.71;32.16;32.59;35.57;39.78;40.18;40.34;40.68;41.00;41.31;41.45;41.46;"
"hrBSFyYSkw","Espresso, Cloud Picker, Blend","2020/07/29 07:59:23","92","9","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.6}]","33","1.05","35.560001373291","0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.02;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;0.91;1.26;1.29;1.37;1.68;1.68;1.72;1.95;2.07;2.04;2.06;2.07;2.36;2.42;2.44;2.62;2.71;2.76;2.79;2.99;3.07;3.15;3.17;3.40;3.54;3.56;3.77;3.84;3.97;3.99;4.30;4.40;4.62;4.80;4.88;5.09;5.41;5.58;5.70;5.90;6.15;6.35;6.66;6.89;6.90;7.41;7.59;7.89;8.14;8.44;8.76;9.10;9.32;9.85;10.09;10.32;10.66;11.05;11.43;11.80;12.21;12.60;12.95;13.33;13.56;14.00;14.30;14.76;15.17;15.62;16.11;16.29;16.93;17.18;17.54;18.03;18.49;18.82;19.17;19.75;19.99;20.43;20.79;21.27;21.78;22.18;22.62;23.07;23.53;23.68;24.16;24.64;25.09;25.57;26.05;26.50;26.92;27.32;27.61;28.14;28.55;29.03;29.40;29.92;30.41;30.63;31.25;31.56;32.06;32.57;33.04;33.53;34.06;34.40;34.57;34.98;35.39;35.56;"
"p4ax7iOQWi","Espresso, Cloud Picker, Blend","2020/07/29 07:53:59","92","9","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.6}]","30","1.17","36.369998931885","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.64;1.92;2.25;2.62;2.95;3.20;3.39;3.61;3.67;3.92;4.15;4.16;4.40;4.56;4.77;4.94;4.99;5.26;5.31;5.60;5.73;5.94;5.97;6.33;6.44;6.72;6.91;7.14;7.35;7.49;7.76;8.07;8.29;8.60;8.95;9.24;9.55;9.73;9.93;10.29;10.59;10.94;11.29;11.49;12.09;12.27;12.67;13.03;13.52;13.92;14.32;14.68;15.17;15.33;15.68;16.13;16.61;17.03;17.43;17.86;18.32;18.68;18.88;19.38;19.76;20.23;20.64;21.10;21.56;21.96;22.18;22.66;23.02;23.54;23.98;24.45;24.87;25.34;25.77;26.18;26.42;26.92;27.36;27.85;28.26;28.80;29.02;29.62;30.11;30.36;30.82;31.29;31.71;32.18;32.64;33.04;33.32;33.97;34.22;34.65;35.21;35.65;36.02;36.37;"
"EdFkLnXJEV","Espresso, Cloud Picker, Blend","2020/07/28 12:06:01","92","9","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.6}]","28","1.26","35.389999389648","0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.63;1.52;1.83;2.17;2.37;2.52;2.92;3.03;3.20;3.37;3.64;3.84;4.00;4.22;4.32;4.58;4.91;5.13;5.24;5.50;5.76;5.88;6.23;6.54;6.85;7.16;7.51;7.64;8.00;8.35;8.69;9.13;9.51;9.88;10.07;10.48;10.89;11.38;11.71;12.17;12.59;12.96;13.48;13.92;14.21;14.64;15.03;15.52;16.10;16.54;17.03;17.56;17.78;18.26;18.78;19.25;19.76;20.33;20.75;21.26;21.76;21.92;22.49;23.36;23.56;24.05;24.66;25.22;25.64;26.23;26.57;27.32;27.70;28.15;28.76;29.20;29.59;30.24;30.95;31.27;31.71;32.31;32.98;33.42;33.92;34.43;34.93;35.34;35.39;35.36;35.37;35.37;35.39;"
"m42ln5BLKZ","Espresso, Cloud Picker, Blend","2020/07/28 12:00:34","92","8","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.6}]","34","4.46","33.900001525879","0.00;117.39;117.42;117.33;117.42;117.41;117.40;117.42;117.41;117.59;117.50;117.34;0.00;0.16;-0.23;-0.14;0.00;0.29;0.29;0.28;0.52;0.51;0.51;0.50;0.46;1.57;1.62;1.65;1.65;1.67;1.70;1.72;1.90;2.03;2.01;2.00;2.02;2.02;2.04;2.05;2.05;2.06;2.08;2.08;2.11;2.12;2.23;2.23;2.24;2.24;2.25;2.41;2.51;2.71;2.73;3.15;3.67;4.52;5.02;5.57;6.10;6.35;6.53;6.91;6.99;7.00;7.49;7.59;7.60;7.81;7.90;8.03;8.20;8.21;8.28;8.53;8.64;8.67;8.94;9.01;9.09;9.34;9.46;9.63;9.71;9.80;10.01;10.17;10.18;10.45;10.59;10.86;11.02;11.27;11.43;11.57;11.77;12.04;12.32;12.46;12.77;12.99;13.26;13.55;13.67;14.08;14.26;14.67;14.78;15.13;15.41;15.73;15.90;16.17;16.49;16.84;17.16;17.45;17.85;18.14;18.39;18.76;19.14;19.53;19.68;20.06;20.42;20.74;21.17;21.51;21.89;22.22;22.68;22.82;23.16;23.56;23.95;24.31;24.65;24.88;25.22;25.68;26.07;26.47;26.92;27.36;27.82;28.22;28.34;29.01;29.37;29.51;29.92;30.34;30.60;30.90;31.07;31.41;31.63;31.82;32.18;32.51;32.90;33.11;33.40;33.68;33.68;33.68;33.71;33.73;33.90;"
"glj8gQowmT","Espresso, Cloud Picker, Blend","2020/07/28 08:00:14","92","8","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.6}]","37","0.93","35.209999084473","0.00;128.41;128.22;128.22;128.22;0.00;0.00;0.00;0.19;0.27;0.44;0.41;0.40;0.43;0.45;0.45;0.45;0.46;0.49;0.50;0.50;0.50;0.49;0.50;0.50;0.50;0.51;0.98;1.03;0.97;0.98;0.98;0.98;0.97;0.97;0.97;0.97;0.98;0.98;0.98;1.00;1.01;1.02;1.03;1.04;1.03;1.03;1.03;1.03;1.03;1.04;1.04;1.03;1.01;1.01;1.01;1.00;1.01;1.00;1.00;1.00;1.45;1.87;2.06;2.25;2.28;2.40;2.42;2.69;2.80;2.82;3.02;3.08;3.09;3.11;3.42;3.49;3.50;3.75;3.88;3.90;4.17;4.30;4.41;4.42;4.44;4.69;4.85;4.89;5.18;5.35;5.59;5.74;5.81;6.00;6.15;6.30;6.60;6.88;6.90;7.22;7.46;7.57;7.82;8.16;8.35;8.50;8.88;9.05;9.43;9.55;9.84;10.18;10.46;10.73;11.06;11.31;11.48;11.77;12.27;12.39;12.71;13.03;13.36;13.51;13.87;14.14;14.46;14.80;15.21;15.49;15.83;16.18;16.56;16.92;17.07;17.45;17.99;18.13;18.54;18.86;19.16;19.53;19.86;20.03;20.38;20.81;21.18;21.58;21.93;22.27;22.62;22.78;23.22;23.62;24.01;24.30;24.68;25.07;25.43;25.80;25.92;26.37;26.75;27.11;27.46;27.81;28.26;28.70;28.82;29.42;29.61;30.01;30.31;30.67;31.09;31.51;31.88;32.29;32.48;32.79;33.12;33.09;33.73;34.23;34.39;34.79;35.09;35.21;"
"SQ8vzUQ79R","Espresso, Cloud Picker, Blend","2020/07/28 07:53:30","92","8","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.5}]","33","1.05","35.479999542236","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.75;-0.73;-0.63;-0.45;-0.31;0.00;0.00;-0.03;-0.05;-0.05;-0.05;0.00;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.02;-0.02;-0.02;-0.01;-0.01;-0.02;0.19;0.74;1.40;1.72;1.87;2.23;2.40;2.51;2.77;2.99;3.01;3.24;3.31;3.40;3.67;3.63;3.85;3.89;3.95;4.12;4.19;4.29;4.48;4.55;4.71;4.80;5.02;5.13;5.21;5.43;5.55;5.55;5.58;5.84;6.03;6.26;6.48;6.62;6.94;7.04;7.23;7.47;7.65;7.76;8.09;8.32;8.60;8.85;8.87;9.34;9.53;9.89;10.23;10.49;10.87;11.09;11.16;11.77;11.99;12.40;12.79;13.17;13.53;13.89;14.24;14.55;14.78;15.25;15.65;16.03;16.48;16.96;17.21;17.68;18.01;18.24;18.66;19.01;19.52;19.79;20.46;20.90;21.11;21.68;22.09;22.37;22.78;23.26;23.68;24.09;24.18;24.43;25.03;25.38;25.79;26.17;26.52;27.20;27.62;28.06;28.21;28.64;29.50;29.42;29.52;30.28;30.65;30.81;31.43;31.11;31.32;33.17;33.80;34.20;34.61;34.71;35.34;35.42;35.47;35.48;35.50;35.48;"
"e3qSNK2yBU","Espresso, Cloud Picker, Blend","2020/07/27 10:10:32","92","8","4","[{”batch_name”:”Sam”,”roast_date”:”2020-07-13”,”dose”:17.5}]","30","1.19","35.669998168945","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.01;-0.02;-0.02;-0.02;-0.02;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.03;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.04;-0.05;-0.05;-0.05;-0.05;-0.06;-0.06;-0.05;0.46;1.36;1.68;1.94;2.03;2.22;2.42;2.55;2.79;2.89;2.98;3.25;3.30;3.44;3.67;3.84;4.06;4.19;4.30;4.47;4.74;4.94;5.09;5.40;5.65;5.76;6.02;6.19;6.62;6.91;7.09;7.41;7.64;7.99;8.26;8.60;8.94;9.30;9.51;9.83;10.20;10.58;10.94;11.29;11.55;12.18;12.35;12.73;13.13;13.56;14.01;14.46;14.86;15.26;15.78;16.18;16.45;16.95;17.40;17.86;18.36;18.63;19.31;19.57;20.07;20.52;21.00;21.40;21.87;22.53;22.93;23.24;23.74;24.32;24.86;25.11;25.92;26.16;26.92;27.50;27.99;28.30;28.82;29.32;29.89;30.39;30.66;31.46;32.05;32.31;32.86;33.39;33.93;34.41;34.84;35.30;35.67;"
"RisU1PE99w","Espresso, Full Circle, Colombia","2020/07/27 09:56:54","92","6","4","[{”batch_name”:”El Aguila”,”roast_date”:”2020-07-01”,”dose”:17.5}]","32","1.37","36.319999694824","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.94;-0.66;-0.55;-0.55;-0.37;-0.28;-0.30;-0.54;-0.14;-0.18;-0.71;-33.52;6.32;-0.75;-0.59;-0.50;-0.30;-0.10;-0.06;-0.06;-0.06;-0.04;-0.03;-0.03;-0.03;-0.04;-0.28;-0.45;-0.38;-0.16;-0.04;0.55;0.91;1.33;1.65;1.96;2.20;2.50;2.80;3.04;3.14;3.36;3.44;3.69;3.78;4.02;4.19;4.22;4.57;4.60;4.72;4.92;5.05;5.10;5.33;5.43;5.50;5.77;5.81;5.91;6.22;6.34;6.51;6.70;6.83;7.04;7.28;7.59;7.66;7.85;8.10;8.23;8.53;9.01;9.29;9.51;9.87;10.05;10.24;10.68;11.03;11.27;11.60;11.82;12.38;12.54;13.00;13.35;13.71;14.10;14.57;14.91;15.16;15.53;15.91;16.36;16.77;17.27;17.60;18.08;18.59;19.07;19.49;19.70;20.21;20.85;21.34;21.82;22.10;22.57;23.18;23.62;24.11;24.63;25.09;25.34;26.12;26.56;27.03;27.23;27.78;28.25;28.75;29.21;29.75;30.18;30.71;31.25;31.42;31.98;32.43;32.93;33.36;33.86;34.22;34.84;35.04;35.52;35.80;36.20;36.31;36.32;36.32;"
"RNnGQiER2m","Espresso, Full Circle, Colombia","2020/07/27 08:28:32","92","6","4","[{”batch_name”:”El Aguila”,”roast_date”:”2020-07-01”,”dose”:17.5}]","30","1.22","36.919998168945","0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.35;-0.26;-0.25;-0.23;-0.21;-0.19;-0.19;-0.18;-0.18;-0.19;-0.19;-0.21;-0.21;-0.21;-0.21;-0.21;-0.21;-0.21;-0.21;-0.22;-0.21;-0.21;-0.21;-0.21;-0.61;-0.76;-0.92;-0.84;-0.84;-0.85;-0.63;0.20;0.82;1.47;1.79;2.31;2.82;3.01;3.38;3.73;3.81;4.02;4.42;4.40;4.48;4.92;5.00;5.15;5.56;5.68;5.81;6.09;6.39;6.51;6.80;7.01;7.16;7.53;7.70;7.93;8.05;8.45;8.68;8.98;9.07;9.51;9.67;10.01;10.37;10.65;11.01;11.26;11.64;11.82;12.06;12.37;12.80;13.14;13.58;14.00;14.35;14.68;14.94;15.28;15.83;16.01;16.40;16.83;17.18;17.67;17.98;18.28;18.63;19.06;19.43;20.01;20.36;20.77;21.24;21.66;21.98;22.56;22.75;23.21;23.66;24.17;24.56;24.96;25.47;25.86;26.07;26.59;27.13;27.51;27.97;28.18;28.70;29.48;29.64;30.04;30.53;31.03;31.53;31.76;32.23;32.96;33.43;33.62;34.29;34.91;35.65;35.97;36.37;36.70;36.92;"
"typu6SyDjU","Espresso, Full Circle, Colombia","2020/07/22 09:53:58","92","7","4","[{”batch_name”:”El Aguila”,”roast_date”:”2020-07-01”,”dose”:17.5}]","27","1.31","35.729999542236","0.00;-0.40;-0.42;-0.42;-0.42;-0.43;-0.43;-0.44;-0.45;-0.47;-0.48;-0.50;-0.55;-0.55;-0.51;-0.50;-0.55;-0.51;-0.51;-0.51;-0.50;-0.50;-0.48;-0.72;-1.04;-1.03;-1.05;-1.04;-1.04;-1.04;-1.04;-1.05;-1.05;-1.07;-1.07;-1.07;-1.07;-1.07;-1.07;-1.07;-1.07;-1.07;-1.07;-1.07;-1.09;-1.09;-1.09;-1.09;-1.09;-1.09;-1.09;-0.70;-0.74;-0.76;-0.77;-0.28;0.58;1.46;2.21;2.88;3.53;3.90;4.35;4.96;5.23;5.73;6.09;6.35;6.74;7.08;7.22;7.53;7.99;8.14;8.45;8.74;9.05;9.39;9.76;10.07;10.44;10.60;10.95;11.38;11.75;12.19;12.74;13.30;13.78;13.96;14.36;14.68;15.12;15.70;16.18;16.59;17.02;17.21;17.78;18.59;18.86;19.41;19.86;20.46;20.73;21.43;21.72;22.62;22.86;23.47;23.99;24.51;25.08;25.70;26.28;26.46;27.13;27.65;28.17;28.67;29.32;29.60;30.16;30.76;31.34;31.86;32.39;32.95;33.30;33.82;34.29;34.70;34.91;35.39;35.65;35.71;35.73;35.73;"
"bAPHe1RG60","Espresso, Cloud Picker, Colombia","2020/07/21 18:24:44","92","6","4","[{”batch_name”:”Excelso”,”roast_date”:”2020-07-15”,”dose”:17.6}]","24","1.51","36.150001525879","0.00;0.17;0.17;0.17;0.17;0.18;0.18;0.17;0.17;0.17;0.16;0.15;0.15;-0.19;-0.96;-1.28;-1.42;-1.54;-1.54;-1.51;-1.49;-1.49;-1.49;-1.48;-1.47;-1.47;-1.47;-1.35;-1.33;-1.33;-1.34;-1.33;-1.32;-1.32;-1.33;-1.32;-1.32;-1.31;-1.31;-1.31;-1.29;-1.29;-1.28;-1.26;-1.12;-1.11;-0.71;0.45;1.60;2.12;3.42;5.02;5.55;6.34;6.93;7.58;8.16;8.37;9.05;9.32;9.98;10.35;10.71;11.09;11.60;12.17;12.80;13.08;13.48;13.87;14.33;14.68;15.26;15.56;15.76;16.25;16.65;17.16;17.71;18.11;18.61;19.18;19.63;19.88;20.33;20.77;21.22;21.64;22.15;22.53;23.06;23.62;23.93;24.55;24.77;25.17;25.68;26.13;26.70;26.93;27.39;27.68;28.14;28.75;29.26;29.77;30.28;30.81;31.25;31.42;31.89;32.32;32.73;33.22;33.68;34.07;34.21;34.98;35.26;35.72;36.05;36.14;36.15;"
"0gVEVRLxEq","Espresso, Cloud Picker, Colombia","2020/07/21 14:45:17","0","7","4","[{”batch_name”:”Excelso”,”roast_date”:”2020-07-15”,”dose”:17.1}]","16","2.28","34.290000915527","0.00;-0.44;-0.45;-0.45;-0.45;-0.47;-0.47;-0.48;-0.48;-0.47;-0.47;-0.47;-1.19;-2.13;-2.21;-2.19;-2.17;-2.17;-2.17;-2.18;-2.18;-2.18;-2.18;-2.19;-2.20;-2.19;-2.18;-2.17;-2.17;-2.16;-2.16;-2.16;-2.14;-2.14;-2.13;-2.13;-2.08;-2.08;-1.79;-1.32;-0.93;-0.20;0.59;1.01;1.33;2.67;3.53;4.09;5.19;6.16;7.38;8.14;8.64;9.51;10.26;11.20;12.02;12.79;13.60;14.40;15.20;15.96;16.25;17.16;17.86;18.64;19.41;20.14;20.90;21.74;22.43;22.83;23.65;24.43;24.75;25.86;26.71;27.40;28.25;29.00;34.30;34.29;"
"jYpb3GoyWv","Espresso, Cloud Picker, Colombia","2020/07/18 16:29:08","92","10","1","[{”batch_name”:”Excelso”,”roast_date”:”2020-07-15”,”dose”:17,”decaf”:”true”}]","18","1.77","33.569999694824","0.00;134.61;134.61;134.62;134.62;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.07;-0.07;-0.07;-0.06;-0.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.66;2.36;3.04;4.10;5.29;6.28;7.30;8.42;9.24;9.60;10.51;11.28;12.09;12.89;13.62;14.33;15.03;15.71;16.40;17.07;17.40;17.96;18.70;19.31;19.96;20.60;20.86;21.51;22.03;22.68;23.25;23.81;24.40;24.93;25.63;25.90;26.42;27.01;27.57;28.11;28.73;28.93;29.82;30.11;30.68;31.14;31.78;32.31;32.73;33.20;33.57;"
"8eoZYh0EY9","Espresso, Notes, Blend","2020/07/17 13:20:06","0","8","4","[{”batch_name”:”Black Honey”,”roast_date”:”2020-06-23”,”dose”:18}]","27","1.40","37.799999237061","0.00;134.14;133.48;133.53;133.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;1.13;1.42;2.62;3.38;4.10;4.85;5.27;6.02;6.16;6.73;7.22;7.69;8.21;8.67;9.16;9.60;10.03;10.29;11.24;11.56;12.11;12.68;13.30;13.87;14.51;14.82;15.40;16.06;17.01;17.36;17.91;18.51;19.23;19.86;20.20;20.84;21.50;22.09;22.79;23.51;23.76;24.42;25.37;25.70;26.40;27.05;27.73;28.34;29.02;29.37;30.07;30.76;31.47;32.20;32.81;33.46;34.22;34.87;35.45;35.78;36.34;36.82;37.21;37.56;37.68;37.70;37.71;37.72;37.72;37.73;37.73;37.73;37.73;37.75;37.76;37.77;37.78;37.78;37.79;37.79;37.79;37.79;37.79;37.79;37.80;37.80;37.80;"
